Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11676571/2430943    1.573    0.000   28.208    0.000 copy.py:263(<genexpr>)
   106216    0.043    0.000    0.063    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copying.py:1(<module>)
        1    0.000    0.000    0.000    0.000 copying.py:6(CopyBase)
       22    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
  3328990    1.153    0.000   15.448    0.000 copyreg.py:94(__newobj__)
   105735    0.053    0.000    0.254    0.000 copyreg.py:97(__newobj_ex__)
       11    0.000    0.000    0.026    0.002 core.py:1(<module>)
       22    0.000    0.000    0.000    0.000 core.py:1012(get_next_sequence_number)
       24    0.000    0.000    0.000    0.000 core.py:1013(reset_cache)
       10    0.000    0.000    0.000    0.000 core.py:1017(add_node)
        3    0.000    0.000    0.000    0.000 core.py:104(do_one)
       14    0.000    0.000    0.000    0.000 core.py:1074(get_node)
        1    0.000    0.000    0.000    0.000 core.py:1086(enable_packrat)
        1    0.000    0.000    0.000    0.000 core.py:110(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:1100(get_node_list)
       10    0.000    0.000    0.000    0.000 core.py:1110(<listcomp>)
       12    0.000    0.000    0.000    0.000 core.py:1114(add_edge)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
       14    0.000    0.000    0.037    0.003 core.py:1135(parse_string)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:115(switch)
        1    0.000    0.000    0.000    0.000 core.py:116(__diag__)
        2    0.000    0.000    0.001    0.000 core.py:1218(get_edge_list)
       12    0.000    0.000    0.001    0.000 core.py:1228(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:129(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:1295(set_parent_graph)
       34    0.000    0.000    0.000    0.000 core.py:13(dispatch)
        1    0.000    0.000    0.000    0.000 core.py:130(<listcomp>)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 core.py:138(Diagnostics)
        1    0.000    0.000    0.000    0.000 core.py:1406(Subgraph)
      103    0.000    0.000    0.001    0.000 core.py:1417(__add__)
       10    0.000    0.000    0.000    0.000 core.py:1453(__radd__)
        1    0.000    0.000    0.000    0.000 core.py:1462(Cluster)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        4    0.000    0.000    0.000    0.000 core.py:1486(__mul__)
        9    0.000    0.000    0.000    0.000 core.py:1518(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:1518(Dot)
        2    0.000    0.000    0.000    0.000 core.py:1526(__init__)
        1    0.000    0.000    0.000    0.000 core.py:154(frozendict)
     12/2    0.000    0.000    0.000    0.000 core.py:1546(makeOptionalList)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
       34    0.000    0.000    0.000    0.000 core.py:1569(__or__)
        3    0.000    0.000    0.000    0.000 core.py:1595(__xor__)
        3    0.000    0.000    0.000    0.000 core.py:16(exhaust)
        3    0.000    0.000    0.000    0.000 core.py:1635(__invert__)
       11    0.000    0.000    0.000    0.000 core.py:1705(__call__)
       11    0.000    0.000    0.000    0.000 core.py:1725(suppress)
      177    0.000    0.000    0.000    0.000 core.py:1742(leave_whitespace)
      223    0.000    0.000    0.000    0.000 core.py:1753(set_whitespace_chars)
        2    0.000    0.000    0.000    0.000 core.py:1764(parse_with_tabs)
      250    0.000    0.000    0.000    0.000 core.py:1773(ignore)
        1    0.000    0.000    0.000    0.000 core.py:181(Options)
  409/197    0.000    0.000    0.020    0.000 core.py:1878(default_name)
       68    0.000    0.000    0.000    0.000 core.py:1890(set_name)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
  537/278    0.000    0.000    0.020    0.000 core.py:1908(name)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
   349/90    0.000    0.000    0.000    0.000 core.py:1913(__str__)
      235    0.000    0.000    0.000    0.000 core.py:1919(streamline)
      110    0.000    0.000    0.000    0.000 core.py:1924(recurse)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:197(_should_enable_warnings)
      451    0.000    0.000    0.000    0.000 core.py:1973(__eq__)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
    19476    0.001    0.000    0.002    0.000 core.py:1982(__hash__)
        2    0.000    0.000    0.008    0.004 core.py:206(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:216(LineGap)
       36    0.000    0.000    0.000    0.000 core.py:217(needs_quotes)
        1    0.000    0.000    0.000    0.000 core.py:217(update_nested_dict)
        1    0.000    0.000    0.000    0.000 core.py:22(Evaluator)
        1    0.000    0.000    0.000    0.000 core.py:2299(_PendingSkip)
        1    0.000    0.000    0.000    0.000 core.py:233(BlankLineRange)
        1    0.000    0.000    0.000    0.000 core.py:2340(Token)
      120    0.000    0.000    0.000    0.000 core.py:2345(__init__)
        5    0.000    0.000    0.000    0.000 core.py:2348(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2352(NoMatch)
       36    0.000    0.000    0.000    0.000 core.py:236(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2367(Literal)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
      194    0.000    0.000    0.000    0.000 core.py:2383(__new__)
      128    0.000    0.000    0.000    0.000 core.py:2396(__getnewargs__)
       66    0.000    0.000    0.000    0.000 core.py:2399(__init__)
      103    0.000    0.000    0.000    0.000 core.py:2409(_generateDefaultName)
      304    0.001    0.000    0.001    0.000 core.py:2412(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2420(Empty)
        3    0.000    0.000    0.000    0.000 core.py:2425(__init__)
        1    0.000    0.000    0.000    0.000 core.py:243(Line)
        3    0.000    0.000    0.000    0.000 core.py:2430(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:2437(_SingleCharLiteral)
      672    0.000    0.000    0.000    0.000 core.py:2438(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2447(Keyword)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2562(CaselessLiteral)
       60    0.000    0.000    0.000    0.000 core.py:257(quote_if_necessary)
        6    0.000    0.000    0.000    0.000 core.py:2576(__init__)
       84    0.000    0.000    0.000    0.000 core.py:2583(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:2589(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2614(CloseMatch)
        1    0.000    0.000    0.000    0.000 core.py:264(<listcomp>)
       28    0.000    0.000    0.003    0.000 core.py:269(_trim_arity)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2701(Word)
        9    0.003    0.000    0.054    0.006 core.py:2768(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        2    0.000    0.000    0.102    0.051 core.py:284(graph_from_dot_data)
       11    0.001    0.000    0.020    0.002 core.py:2886(_generateDefaultName)
       14    0.000    0.000    0.019    0.001 core.py:2887(charsAsStr)
       58    0.000    0.000    0.002    0.000 core.py:289(wrapper)
      162    0.000    0.000    0.000    0.000 core.py:2943(parseImpl_regex)
        1    0.000    0.000    0.000    0.000 core.py:2952(Char)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 core.py:2974(Regex)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
       34    0.000    0.000    0.000    0.000 core.py:2999(__init__)
        6    0.000    0.000    0.000    0.000 core.py:3045(re)
        6    0.000    0.000    0.000    0.000 core.py:3055(re_match)
       45    0.000    0.000    0.000    0.000 core.py:3063(_generateDefaultName)
      294    0.000    0.000    0.001    0.000 core.py:3066(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 core.py:3130(QuotedString)
        1    0.000    0.000    0.000    0.000 core.py:3172(__init__)
        1    0.000    0.000    0.000    0.000 core.py:326(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 core.py:3293(_generateDefaultName)
       50    0.000    0.000    0.000    0.000 core.py:3301(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3352(CharsNotIn)
        2    0.000    0.000    0.000    0.000 core.py:3373(__init__)
        4    0.000    0.000    0.000    0.000 core.py:3408(_generateDefaultName)
        4    0.000    0.000    0.000    0.000 core.py:3415(parseImpl)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 core.py:3432(White)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 core.py:3468(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3472(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3490(_generateDefaultName)
        6    0.000    0.000    0.000    0.000 core.py:3491(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3509(PositionToken)
        7    0.000    0.000    0.000    0.000 core.py:3510(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3516(GoToColumn)
        1    0.000    0.000    0.000    0.000 core.py:3550(LineStart)
        1    0.000    0.000    0.000    0.000 core.py:3573(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3599(LineEnd)
        3    0.000    0.000    0.000    0.000 core.py:3604(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3622(StringStart)
        1    0.000    0.000    0.000    0.000 core.py:3627(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3639(StringEnd)
        2    0.000    0.000    0.000    0.000 core.py:3644(__init__)
       10    0.000    0.000    0.000    0.000 core.py:3648(parseImpl)
        1    0.000    0.000    0.000    0.000 core.py:3659(WordStart)
        1    0.000    0.000    0.000    0.000 core.py:3685(WordEnd)
        1    0.000    0.000    0.000    0.000 core.py:3712(ParseExpression)
      141    0.000    0.000    0.001    0.000 core.py:3717(__init__)
      428    0.000    0.000    0.000    0.000 core.py:3730(<genexpr>)
      103    0.000    0.000    0.000    0.000 core.py:3743(recurse)
    63/10    0.000    0.000    0.002    0.000 core.py:3751(leave_whitespace)
       63    0.000    0.000    0.001    0.000 core.py:3759(<listcomp>)
    130/2    0.000    0.000    0.000    0.000 core.py:3776(ignore)
     95/8    0.000    0.000    0.001    0.000 core.py:3791(streamline)
   138/67    0.000    0.000    0.002    0.000 core.py:3843(copy)
   138/67    0.000    0.000    0.001    0.000 core.py:3846(<listcomp>)
        3    0.000    0.000    0.000    0.000 core.py:3849(_setResultsName)
        1    0.000    0.000    0.000    0.000 core.py:3883(And)
        1    0.000    0.000    0.000    0.000 core.py:3901(_ErrorStop)
      104    0.000    0.000    0.001    0.000 core.py:3909(__init__)
      226    0.000    0.000    0.000    0.000 core.py:3931(<genexpr>)
        1    0.000    0.000    0.001    0.001 core.py:394(ParserElement)
     69/8    0.000    0.000    0.001    0.000 core.py:3944(streamline)
      141    0.000    0.000    0.000    0.000 core.py:3946(<genexpr>)
      169    0.000    0.000    0.000    0.000 core.py:3991(<genexpr>)
  1378/22    0.001    0.000    0.035    0.002 core.py:3994(parseImpl)
    57/56    0.000    0.000    0.000    0.000 core.py:4037(_generateDefaultName)
  206/203    0.000    0.000    0.000    0.000 core.py:4038(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4045(Or)
        3    0.000    0.000    0.000    0.000 core.py:4063(__init__)
        9    0.000    0.000    0.000    0.000 core.py:4066(<genexpr>)
        9    0.000    0.000    0.000    0.000 core.py:4067(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4200(MatchFirst)
       34    0.000    0.000    0.000    0.000 core.py:4218(__init__)
      101    0.000    0.000    0.000    0.000 core.py:4221(<genexpr>)
      100    0.000    0.000    0.000    0.000 core.py:4222(<genexpr>)
     40/9    0.000    0.000    0.001    0.000 core.py:4226(streamline)
        1    0.000    0.000    0.000    0.000 core.py:423(Common)
       72    0.000    0.000    0.000    0.000 core.py:4232(<genexpr>)
       99    0.000    0.000    0.000    0.000 core.py:4233(<genexpr>)
       94    0.000    0.000    0.000    0.000 core.py:4234(<genexpr>)
   652/86    0.001    0.000    0.032    0.000 core.py:4242(parseImpl)
    21/20    0.000    0.000    0.000    0.000 core.py:4280(_generateDefaultName)
    77/74    0.000    0.000    0.000    0.000 core.py:4281(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4307(Each)
        1    0.000    0.000    0.000    0.000 core.py:4481(ParseElementEnhance)
      115    0.000    0.000    0.001    0.000 core.py:4486(__init__)
      128    0.000    0.000    0.000    0.000 core.py:4509(recurse)
